MMM,3M Company,Industrials,Industrial Conglomerates
ABT,Abbott Laboratories,Health Care,Health Care Equipment
ABBV,AbbVie,Health Care,Pharmaceuticals
ACN,Accenture plc,Information Technology,IT Consulting & Other Services
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software
AYI,Acuity Brands Inc,Industrials,Electrical Components & Equipment
ADBE,Adobe Systems Inc,Information Technology,Application Software
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders
AET,Aetna Inc,Health Care,Managed Health Care
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks
AFL,AFLAC Inc,Financials,Life & Health Insurance
A,Agilent Technologies Inc,Health Care,Health Care Equipment
APD,Air Products & Chemicals Inc,Materials,Industrial Gases
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services
ALK,Alaska Air Group Inc,Industrials,Airlines
ALB,Albemarle Corp,Materials,Specialty Chemicals
AGN,Allergan Plc,Health Care,Pharmaceuticals
LNT,Alliant Energy Corp,Utilities,Electric Utilities
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology
ALLE,Allegion,Industrials,Building Products
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services
ALL,Allstate Corp,Financials,Property & Casualty Insurance
GOOGL,Alphabet Inc Class A,Information Technology,Internet Software & Services
GOOG,Alphabet Inc Class C,Information Technology,Internet Software & Services
MO,Altria Group Inc,Consumer Staples,Tobacco
AMZN,Amazon.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail
AEE,Ameren Corp,Utilities,MultiUtilities
AAL,American Airlines Group,Industrials,Airlines
AEP,American Electric Power,Utilities,Electric Utilities
AXP,American Express Co,Financials,Consumer Finance
AIG,American International Group Inc,Financials,Property & Casualty Insurance
AMT,American Tower Corp A,Real Estate,Specialized REITs
AWK,American Water Works Company Inc,Utilities,Water Utilities
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors
AME,AMETEK Inc,Industrials,Electrical Components & Equipment
AMGN,Amgen Inc,Health Care,Biotechnology
APH,Amphenol Corp,Industrials,Electrical Components & Equipment
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production
ADI,Analog Devices Inc,Information Technology,Semiconductors
ANTM,Anthem Inc.,Health Care,Managed Health Care
AON,Aon plc,Financials,Insurance Brokers
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production
AIV,Apartment Investment & Mgmt,Real Estate,REITs
AAPL,Apple Inc.,Information Technology,Computer Hardware
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products
ARNC,Arconic Inc,Industrials,Aerospace & Defense
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
AIZ,Assurant Inc,Financials,Multi-line Insurance
T,AT&T Inc,Telecommunications Services,Integrated Telecommunications Services
ADSK,Autodesk Inc,Information Technology,Application Software
ADP,Automatic Data Processing,Information Technology,Internet Software & Services
AN,AutoNation Inc,Consumer Discretionary,Specialty Stores
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores
AVB,AvalonBay Communities Inc,Real Estate,Residential REITs
AVY,Avery Dennison Corp,Materials,Paper Packaging
BHI,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services
BLL,Ball Corp,Materials,Metal & Glass Containers
BAC,Bank of America Corp,Financials,Banks
BK,The Bank of New York Mellon Corp.,Financials,Banks
BCR,Bard (C.R.) Inc.,Health Care,Health Care Equipment
BAX,Baxter International Inc.,Health Care,Health Care Equipment
BBT,BB&T Corporation,Financials,Banks
BDX,Becton Dickinson,Health Care,Health Care Equipment
BBBY,Bed Bath & Beyond,Consumer Discretionary,Specialty Stores
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail
BIIB,BIOGEN IDEC Inc.,Health Care,Biotechnology
BLK,BlackRock,Financials,Asset Management & Custody Banks
HRB,Block H&R,Financials,Consumer Finance
BA,Boeing Company,Industrials,Aerospace & Defense
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment
BXP,Boston Properties,Real Estate,REITs
BSX,Boston Scientific,Health Care,Health Care Equipment
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors
AVGO,Broadcom,Information Technology,Semiconductors
BF.B,Brown-Forman Corporation,Consumer Staples,Distillers & Vintners
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics
CA,CA Inc,Information Technology,Systems Software
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats
COF,Capital One Financial,Financials,Consumer Finance
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors
HSIC,Henry Schein,Health Care,Health Care Distributors
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores
CCL,Carnival Corp.,Consumer Discretionary,Hotels Resorts & Cruise Lines
CAT,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks
CBG,CBRE Group,Real Estate,Real Estate Services
CBS,CBS Corp.,Consumer Discretionary,Broadcasting & Cable TV
CELG,Celgene Corp.,Health Care,Biotechnology
CNC,Centene Corporation,Health Care,Managed Health Care
CNP,CenterPoint Energy,Utilities,MultiUtilities
CTL,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services
CERN,Cerner,Health Care,Health Care Distributors
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
CHTR,Charter Communications,Consumer Discretionary,Cable & Satellite
CHK,Chesapeake Energy,Energy,Integrated Oil & Gas
CVX,Chevron Corp.,Energy,Integrated Oil & Gas
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CB,Chubb Limited,Financials,Property & Casualty Insurance
CHD,Church & Dwight,Consumer Staples,Household Products
CI,CIGNA Corp.,Health Care,Managed Health Care
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
CTAS,Cintas Corporation,Industrials,Diversified Support Services
CSCO,Cisco Systems,Information Technology,Networking Equipment
C,Citigroup Inc.,Financials,Banks
CFG,Citizens Financial Group,Financials,Banks
CTXS,Citrix Systems,Information Technology,Internet Software & Services
CLX,The Clorox Company,Consumer Staples,Household Products
CME,CME Group Inc.,Financials,Financial Exchanges & Data
CMS,CMS Energy,Utilities,MultiUtilities
COH,Coach Inc.,Consumer Discretionary,Apparel Accessories & Luxury Goods
KO,Coca Cola Company,Consumer Staples,Soft Drinks
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services
CL,Colgate-Palmolive,Consumer Staples,Household Products
CMCSA,Comcast A Corp,Consumer Discretionary,Cable & Satellite
CMA,Comerica Inc.,Financials,Regional Banks
CAG,ConAgra Foods Inc.,Consumer Staples,Packaged Foods & Meats
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
ED,Consolidated Edison,Utilities,Electric Utilities
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
GLW,Corning Inc.,Industrials,Construction & Engineering
COST,Costco Co.,Consumer Staples,Hypermarkets & Super Centers
COTY,Coty Inc,Consumer Staples,Personal Products
CCI,Crown Castle International Corp.,Real Estate,REITs
CSRA,CSRA Inc.,Information Technology,IT Consulting & Other Services
CSX,CSX Corp.,Industrials,Railroads
CMI,Cummins Inc.,Industrials,Industrial Machinery
CVS,CVS Health,Consumer Staples,Drug Retail
DHI,D. R. Horton,Consumer Discretionary,Homebuilding
DHR,Danaher Corp.,Industrials,Industrial Machinery
DRI,Darden Restaurants,Consumer Discretionary,Restaurants
DVA,DaVita Inc.,Health Care,Health Care Facilities
DE,Deere & Co.,Industrials,Construction & Farm Machinery & Heavy Trucks
DLPH,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment
DAL,Delta Air Lines,Industrials,Airlines
XRAY,Dentsply Sirona,Health Care,Health Care Supplies
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production
DLR,Digital Realty Trust,Real Estate,Specialized REITs
DFS,Discover Financial Services,Financials,Consumer Finance
DISCA,Discovery Communications-A,Consumer Discretionary,Cable & Satellite
DISCK,Discovery Communications-C,Consumer Discretionary,Cable & Satellite
DG,Dollar General,Consumer Discretionary,General Merchandise Stores
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores
D,Dominion Resources,Utilities,Electric Utilities
DOV,Dover Corp.,Industrials,Industrial Machinery
DOW,Dow Chemical,Materials,Diversified Chemicals
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks
DTE,DTE Energy Co.,Utilities,MultiUtilities
DD,Du Pont (E.I.),Materials,Diversified Chemicals
DUK,Duke Energy,Utilities,Electric Utilities
DNB,Dun & Bradstreet,Industrials,Data Processing Services
ETFC,E*Trade,Financials,Investment Banking & Brokerage
EMN,Eastman Chemical,Materials,Diversified Chemicals
ETN,Eaton Corporation,Industrials,Industrial Conglomerates
EBAY,eBay Inc.,Information Technology,Internet Software & Services
ECL,Ecolab Inc.,Materials,Specialty Chemicals
EIX,Edison Int'l,Utilities,Electric Utilities
EW,Edwards Lifesciences,Health Care,Health Care Equipment
EA,Electronic Arts,Information Technology,Home Entertainment Software
EMR,Emerson Electric Company,Industrials,Industrial Conglomerates
ENDP,Endo International,Health Care,Pharmaceuticals
ETR,Entergy Corp.,Utilities,Electric Utilities
EVHC,Envision Healthcare Corp,Health Care,Health Care Services
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production
EFX,Equifax Inc.,Financials,Diversified Financial Services
EQIX,Equinix,Real Estate,REITs
EQR,Equity Residential,Real Estate,REITs
ESS,Essex Property Trust Inc,Real Estate,Residential REITs
EL,Estee Lauder Cos.,Consumer Staples,Personal Products
ES,Eversource Energy,Utilities,MultiUtilities
EXC,Exelon Corp.,Utilities,MultiUtilities
EXPE,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
EXPD,Expeditors Int'l,Industrials,Air Freight & Logistics
ESRX,Express Scripts,Health Care,Health Care Distributors
EXR,Extra Space Storage,Real Estate,Specialized REITs
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas
FFIV,F5 Networks,Information Technology,Networking Equipment
FB,Facebook,Information Technology,Internet Software & Services
FAST,Fastenal Co,Industrials,Building Products
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
FDX,FedEx Corporation,Industrials,Air Freight & Logistics
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services
FITB,Fifth Third Bancorp,Financials,Banks
FSLR,First Solar Inc,Information Technology,Semiconductors
FE,FirstEnergy Corp,Utilities,Electric Utilities
FISV,Fiserv Inc,Information Technology,Internet Software & Services
FLIR,FLIR Systems,Industrials,Aerospace & Defense
FLS,Flowserve Corporation,Industrials,Industrial Machinery
FLR,Fluor Corp.,Industrials,Diversified Commercial Services
FMC,FMC Corporation,Materials,Diversified Chemicals
FTI,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers
FTV,Fortive Corp,Industrials,Industrial Machinery
FBHS,Fortune Brands Home & Security,Industrials,Building Products
BEN,Franklin Resources,Financials,Asset Management & Custody Banks
FCX,Freeport-McMoran Cp & Gld,Materials,Copper
FTR,Frontier Communications,Telecommunications Services,Integrated Telecommunications Services
GPS,Gap (The),Consumer Discretionary,Apparel Retail
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
GD,General Dynamics,Industrials,Aerospace & Defense
GE,General Electric,Industrials,Industrial Conglomerates
GGP,General Growth Properties Inc.,Real Estate,REITs
GIS,General Mills,Consumer Staples,Packaged Foods & Meats
GM,General Motors,Consumer Discretionary,Automobile Manufacturers
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores
GILD,Gilead Sciences,Health Care,Biotechnology
GPN,Global Payments Inc,Information Technology,Data Processing & Outsourced Services
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Materials
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services
HBI,Hanesbrands Inc,Consumer Discretionary,Apparel Accessories & Luxury Goods
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers
HAR,Harman Int'l Industries,Consumer Discretionary,Consumer Electronics
HRS,Harris Corporation,Information Technology,Telecommunications Equipment
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products
HCA,HCA Holdings,Health Care,Health Care Facilities
HCP,HCP Inc.,Real Estate,REITs
HP,Helmerich & Payne,Energy,Oil & Gas Drilling
HES,Hess Corporation,Energy,Integrated Oil & Gas
HPE,Hewlett Packard Enterprise,Information Technology,Technology Hardware Storage & Peripherals
HOLX,Hologic,Health Care,Health Care Equipment
HD,Home Depot,Consumer Discretionary,Home Improvement Retail
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats
HST,Host Hotels & Resorts,Real Estate,REITs
HPQ,HP Inc.,Information Technology,Computer Hardware
HUM,Humana Inc.,Health Care,Managed Health Care
HBAN,Huntington Bancshares,Financials,Banks
ITW,Illinois Tool Works,Industrials,Industrial Machinery
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services
IR,Ingersoll-Rand PLC,Industrials,Industrial Conglomerates
INTC,Intel Corp.,Information Technology,Semiconductors
ICE,Intercontinental Exchange,Financials,Diversified Financial Services
IBM,International Bus. Machines,Information Technology,IT Consulting & Other Services
IP,International Paper,Materials,Paper Packaging
IPG,Interpublic Group,Consumer Discretionary,Advertising
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals
INTU,Intuit Inc.,Information Technology,Internet Software & Services
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks
IRM,Iron Mountain Incorporated,Real Estate,REITs
JEC,Jacobs Engineering Group,Industrials,Industrial Conglomerates
JBHT,J. B. Hunt Transport Services,Industrials,Trucking
