MMM,3M Company,Industrials,Industrial Conglomerates
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats
JNJ,Johnson & Johnson,Health Care,Health Care Equipment
JCI,Johnson Controls,Consumer Discretionary,Building Products
JPM,JPMorgan Chase & Co.,Financials,Banks
JNPR,Juniper Networks,Information Technology,Networking Equipment
KSU,Kansas City Southern,Industrials,Railroads
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats
KEY,KeyCorp,Financials,Banks
KMB,Kimberly-Clark,Consumer Staples,Household Products
KIM,Kimco Realty,Real Estate,REITs
KMI,Kinder Morgan,Energy,Oil & Gas Refining & Marketing & Transportation
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats
KR,Kroger Co.,Consumer Staples,Food Retail
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail
LLL,L-3 Communications Holdings,Industrials,Industrial Conglomerates
LH,Laboratory Corp. of America Holding,Health Care,Health Care Facilities
LRCX,Lam Research,Information Technology,Semiconductor Equipment
LEG,Leggett & Platt,Industrials,Industrial Conglomerates
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding
LVLT,Level 3 Communications,Telecommunications Services,Alternative Carriers
LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals
LNC,Lincoln National,Financials,Multi-line Insurance
LLTC,Linear Technology Corp.,Information Technology,Semiconductors
LKQ,LKQ Corporation,Consumer Discretionary,Distributors
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense
L,Loews Corp.,Financials,Multi-Sector Holdings
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail
LYB,LyondellBasell,Materials,Diversified Chemicals
MAA,Mid-America Apartments,Real Estate,Residential REITs
MTB,M&T Bank Corp.,Financials,Banks
MAC,Macerich,Real Estate,Retail REITs
M,Macy's Inc.,Consumer Discretionary,Department Stores
MNK,Mallinckrodt Plc,Health Care,Pharmaceuticals
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing & Transportation
MAR,Marriott Int'l.,Consumer Discretionary,Hotels Resorts & Cruise Lines
MMC,Marsh & McLennan,Financials,Insurance Brokers
MLM,Martin Marietta Materials,Materials,Construction Materials
MAS,Masco Corp.,Industrials,Building Products
MA,Mastercard Inc.,Information Technology,Internet Software & Services
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants
MCK,McKesson Corp.,Health Care,Health Care Distributors
MJN,Mead Johnson,Consumer Staples,Packaged Foods & Meats
MDT,Medtronic plc,Health Care,Health Care Equipment
MRK,Merck & Co.,Health Care,Pharmaceuticals
MET,MetLife Inc.,Financials,Life & Health Insurance
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services
KORS,Michael Kors Holdings,Consumer Discretionary,Apparel Accessories & Luxury Goods
MCHP,Microchip Technology,Information Technology,Semiconductors
MU,Micron Technology,Information Technology,Semiconductors
MSFT,Microsoft Corp.,Information Technology,Systems Software
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals
MNST,Monster Beverage,Consumer Staples,Soft Drinks
MCO,Moody's Corp,Financials,Diversified Financial Services
MS,Morgan Stanley,Financials,Investment Banking & Brokerage
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals
MSI,Motorola Solutions Inc.,Information Technology,Telecommunications Equipment
MUR,Murphy Oil,Energy,Integrated Oil & Gas
MYL,Mylan N.V.,Health Care,Pharmaceuticals
NDAQ,NASDAQ OMX Group,Financials,Diversified Financial Services
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services
NAVI,Navient,Financials,Consumer Finance
NTAP,NetApp,Information Technology,Internet Software & Services
NFLX,Netflix Inc.,Information Technology,Internet Software & Services
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production
NEM,Newmont Mining Corp. (Hldg. Co.),Materials,Gold
NWSA,News Corp. Class A,Consumer Discretionary,Publishing
NWS,News Corp. Class B,Consumer Discretionary,Publishing
NEE,NextEra Energy,Utilities,MultiUtilities
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services
NKE,Nike,Consumer Discretionary,Apparel Accessories & Luxury Goods
NI,NiSource Inc.,Utilities,MultiUtilities
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production
JWN,Nordstrom,Consumer Discretionary,Department Stores
NSC,Norfolk Southern Corp.,Industrials,Railroads
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders
NUE,Nucor Corp.,Materials,Steel
NVDA,Nvidia Corporation,Information Technology,Semiconductors
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
OMC,Omnicom Group,Consumer Discretionary,Advertising
OKE,ONEOK,Energy,Oil & Gas Exploration & Production
ORCL,Oracle Corp.,Information Technology,Application Software
PCAR,PACCAR Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks
PH,Parker-Hannifin,Industrials,Industrial Conglomerates
PDCO,Patterson Companies,Health Care,Health Care Supplies
PAYX,Paychex Inc.,Information Technology,Internet Software & Services
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services
PNR,Pentair Ltd.,Industrials,Industrial Conglomerates
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks
PKI,PerkinElmer,Health Care,Health Care Equipment
PRGO,Perrigo,Health Care,Pharmaceuticals
PFE,Pfizer Inc.,Health Care,Pharmaceuticals
PCG,PG&E Corp.,Utilities,MultiUtilities
PM,Philip Morris International,Consumer Staples,Tobacco
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing & Transportation
PNW,Pinnacle West Capital,Utilities,MultiUtilities
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production
PBI,Pitney-Bowes,Industrials,Technology Hardware Software and Supplies
PNC,PNC Financial Services,Financials,Banks
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,Apparel Accessories & Luxury Goods
PPG,PPG Industries,Materials,Diversified Chemicals
PPL,PPL Corp.,Utilities,Electric Utilities
PX,Praxair Inc.,Materials,Industrial Gases
PCLN,Priceline.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail
PFG,Principal Financial Group,Financials,Diversified Financial Services
PG,Procter & Gamble,Consumer Staples,Personal Products
PGR,Progressive Corp.,Financials,Property & Casualty Insurance
PLD,Prologis,Real Estate,REITs
PRU,Prudential Financial,Financials,Diversified Financial Services
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities
PSA,Public Storage,Real Estate,REITs
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding
PVH,PVH Corp.,Consumer Discretionary,Apparel Accessories & Luxury Goods
QRVO,Qorvo,Information Technology,Semiconductors
PWR,Quanta Services Inc.,Industrials,Industrial Conglomerates
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors
DGX,Quest Diagnostics,Health Care,Health Care Facilities
RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production
RTN,Raytheon Co.,Industrials,Aerospace & Defense
O,Realty Income Corporation,Real Estate,REITs
RHT,Red Hat Inc.,Information Technology,Systems Software
REGN,Regeneron,Health Care,Biotechnology
RF,Regions Financial Corp.,Financials,Diversified Financial Services
RSG,Republic Services Inc,Industrials,Industrial Conglomerates
RAI,Reynolds American Inc.,Consumer Staples,Tobacco
RHI,Robert Half International,Industrials,Human Resource & Employment Services
ROK,Rockwell Automation Inc.,Industrials,Industrial Conglomerates
COL,Rockwell Collins,Industrials,Industrial Conglomerates
ROP,Roper Industries,Industrials,Industrial Conglomerates
ROST,Ross Stores,Consumer Discretionary,Apparel Retail
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,Hotels Resorts & Cruise Lines
R,Ryder System,Industrials,Industrial Conglomerates
CRM,Salesforce.com,Information Technology,Internet Software & Services
SCG,SCANA Corp,Utilities,MultiUtilities
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,Broadcasting & Cable TV
STX,Seagate Technology,Information Technology,Computer Storage & Peripherals
SEE,Sealed Air,Materials,Paper Packaging
SRE,Sempra Energy,Utilities,MultiUtilities
SHW,Sherwin-Williams,Materials,Specialty Chemicals
SIG,Signet Jewelers,Consumer Discretionary,Specialty Stores
SPG,Simon Property Group Inc,Real Estate,REITs
SWKS,Skyworks Solutions,Information Technology,Semiconductors
SLG,SL Green Realty,Real Estate,Office REITs
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances
SO,Southern Co.,Utilities,Electric Utilities
LUV,Southwest Airlines,Industrials,Airlines
SWN,Southwestern Energy,Energy,Oil & Gas Exploration & Production
SE,Spectra Energy Corp,Energy,Oil & Gas Refining & Marketing & Transportation
SPGI,S&P Global Inc,Financials,Diversified Financial Services
STJ,St Jude Medical,Health Care,Health Care Equipment
SWK,Stanley Black & Decker,Consumer Discretionary,Household Appliances
SPLS,Staples Inc.,Consumer Discretionary,Specialty Stores
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants
STT,State Street Corp.,Financials,Diversified Financial Services
SRCL,Stericycle Inc,Industrials,Industrial Conglomerates
SYK,Stryker Corp.,Health Care,Health Care Equipment
STI,SunTrust Banks,Financials,Banks
SYMC,Symantec Corp.,Information Technology,Application Software
SYF,Synchrony Financial,Financials,Consumer Finance
SYY,Sysco Corp.,Consumer Staples,Food Distributors
TROW,T. Rowe Price Group,Financials,Diversified Financial Services
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores
TEL,TE Connectivity Ltd.,Information Technology,Electronic Equipment & Instruments
TGNA,Tegna Inc,Consumer Discretionary,Publishing
TDC,Teradata Corp.,Information Technology,Application Software
TSO,Tesoro Petroleum Co.,Energy,Oil & Gas Refining & Marketing & Transportation
TXN,Texas Instruments,Information Technology,Semiconductors
TXT,Textron Inc.,Industrials,Industrial Conglomerates
COO,The Cooper Companies,Health Care,Health Care Supplies
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment
TIF,Tiffany & Co.,Consumer Discretionary,Apparel Accessories & Luxury Goods
TWX,Time Warner Inc.,Consumer Discretionary,Broadcasting & Cable TV
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail
TMK,Torchmark Corp.,Financials,Life & Health Insurance
TSS,Total System Services,Information Technology,Internet Software & Services
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Retail
TDG,TransDigm Group,Industrials,Aerospace & Defense
RIG,Transocean,Energy,Oil & Gas Drilling
TRIP,TripAdvisor,Consumer Discretionary,Internet & Direct Marketing Retail
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
UDR,UDR Inc,Real Estate,Residential REITs
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,Specialty Stores
USB,U.S. Bancorp,Financials,Banks
UA,Under Armour,Consumer Discretionary,Apparel Accessories & Luxury Goods
UAA,Under Armour,Consumer Discretionary,Apparel Accessories & Luxury Goods
UNP,Union Pacific,Industrials,Railroads
UAL,United Continental Holdings,Industrials,Airlines
UNH,United Health Group Inc.,Health Care,Managed Health Care
UPS,United Parcel Service,Industrials,Air Freight & Logistics
URI,United Rentals Inc,Industrials,Trading Companies & Distributors
UTX,United Technologies,Industrials,Industrial Conglomerates
UHS,Universal Health Services Inc,Health Care,Health Care Facilities
UNM,Unum Group,Financials,Diversified Financial Services
URBN,Urban Outfitters,Consumer Discretionary,Apparel Retail
VFC,V.F. Corp.,Consumer Discretionary,Apparel Accessories & Luxury Goods
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing & Transportation
VAR,Varian Medical Systems,Health Care,Health Care Equipment
VTR,Ventas Inc,Real Estate,REITs
VRSN,Verisign Inc.,Information Technology,Internet Software & Services
VRSK,Verisk Analytics,Industrials,Research & Consulting Services
VZ,Verizon Communications,Telecommunications Services,Integrated Telecommunications Services
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology
VIAB,Viacom Inc.,Consumer Discretionary,Broadcasting & Cable TV
V,Visa Inc.,Information Technology,Internet Software & Services
VNO,Vornado Realty Trust,Real Estate,REITs
VMC,Vulcan Materials,Materials,Construction Materials
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
DIS,The Walt Disney Company,Consumer Discretionary,Broadcasting & Cable TV
WM,Waste Management Inc.,Industrials,Environmental Services
WAT,Waters Corporation,Health Care,Health Care Distributors
WFC,Wells Fargo,Financials,Banks
HCN,Welltower Inc.,Real Estate,REITs
WDC,Western Digital,Information Technology,Computer Storage & Peripherals
WU,Western Union Co,Information Technology,Internet Software & Services
WRK,Westrock Co,Materials,Paper Packaging
WY,Weyerhaeuser Corp.,Real Estate,REITs
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances
WFM,Whole Foods Market,Consumer Staples,Food Retail
WMB,Williams Cos.,Energy,Oil & Gas Exploration & Production
WLTW,Willis Towers Watson,Financials,Insurance Brokers
WEC,Wisconsin Energy Corporation,Utilities,Electric Utilities
WYN,Wyndham Worldwide,Consumer Discretionary,Hotels Resorts & Cruise Lines
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming
XEL,Xcel Energy Inc,Utilities,MultiUtilities
XRX,Xerox Corp.,Information Technology,IT Consulting & Other Services
XLNX,Xilinx Inc,Information Technology,Semiconductors
XL,XL Capital,Financials,Property & Casualty Insurance
XYL,Xylem Inc.,Industrials,Industrial Conglomerates
YHOO,Yahoo Inc.,Information Technology,Internet Software & Services
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment
ZION,Zions Bancorp,Financials,Regional Banks
ZTS,Zoetis,Health Care,Pharmaceuticals
